issue_repo_url,issue_id,issue_number,label_id,label
https://api.github.com/repos/rails/rails,1327874392,45756,3666649,actionview
https://api.github.com/repos/rails/rails,1327804530,45755,107190,activemodel
https://api.github.com/repos/rails/rails,1327799747,45754,107190,activemodel
https://api.github.com/repos/rails/rails,1327783106,45753,107190,activemodel
https://api.github.com/repos/rails/rails,1327776549,45752,107188,actionmailer
https://api.github.com/repos/rails/rails,1327776549,45752,150377,docs
https://api.github.com/repos/rails/rails,1327697741,45751,107191,activerecord
https://api.github.com/repos/rails/rails,1327363335,45749,3666649,actionview
https://api.github.com/repos/rails/rails,1327177489,45748,3666649,actionview
https://api.github.com/repos/rails/rails,1327087266,45747,150377,docs
https://api.github.com/repos/rails/rails,1327014663,45745,3666649,actionview
https://api.github.com/repos/rails/rails,1326985939,45744,107191,activerecord
https://api.github.com/repos/rails/rails,1326957873,45743,664533972,activestorage
https://api.github.com/repos/rails/rails,1326705239,45741,107189,actionpack
https://api.github.com/repos/rails/rails,1326627541,45740,107191,activerecord
https://api.github.com/repos/rails/rails,1326449508,45739,1180817762,actiontext
https://api.github.com/repos/rails/rails,1326415225,45738,300028327,actioncable
https://api.github.com/repos/rails/rails,1326389859,45737,107195,railties
https://api.github.com/repos/rails/rails,1326221102,45736,107191,activerecord
https://api.github.com/repos/rails/rails,1326095417,45735,107191,activerecord
https://api.github.com/repos/rails/rails,1326095417,45735,150377,docs
https://api.github.com/repos/rails/rails,1326026463,45734,107191,activerecord
https://api.github.com/repos/rails/rails,1325841257,45733,107191,activerecord
https://api.github.com/repos/rails/rails,1325802673,45732,107194,activesupport
https://api.github.com/repos/rails/rails,1325670282,45731,107188,actionmailer
https://api.github.com/repos/rails/rails,1325670282,45731,107189,actionpack
https://api.github.com/repos/rails/rails,1325670282,45731,3666649,actionview
https://api.github.com/repos/rails/rails,1325383242,45730,107189,actionpack
https://api.github.com/repos/rails/rails,1325149095,45729,107191,activerecord
https://api.github.com/repos/rails/rails,1325132164,45728,107194,activesupport
https://api.github.com/repos/rails/rails,1325096098,45727,150377,docs
https://api.github.com/repos/rails/rails,1325096098,45727,3666649,actionview
https://api.github.com/repos/rails/rails,1324911968,45726,107191,activerecord
https://api.github.com/repos/rails/rails,1324835881,45724,107191,activerecord
https://api.github.com/repos/rails/rails,1324764869,45723,107191,activerecord
https://api.github.com/repos/rails/rails,1324513272,45722,107191,activerecord
https://api.github.com/repos/rails/rails,1324170310,45721,107194,activesupport
https://api.github.com/repos/rails/rails,1324105014,45720,107191,activerecord
https://api.github.com/repos/rails/rails,1323748079,45719,107189,actionpack
https://api.github.com/repos/rails/rails,1323748079,45719,107195,railties
https://api.github.com/repos/rails/rails,1323633201,45718,107191,activerecord
https://api.github.com/repos/rails/rails,1323574845,45717,107194,activesupport
https://api.github.com/repos/rails/rails,1323568691,45716,107195,railties
https://api.github.com/repos/rails/rails,1323477072,45715,107191,activerecord
https://api.github.com/repos/rails/rails,1323455879,45714,107191,activerecord
https://api.github.com/repos/rails/rails,1323426557,45713,664533972,activestorage
https://api.github.com/repos/rails/rails,1323322242,45711,107194,activesupport
https://api.github.com/repos/rails/rails,1323303409,45709,131864,third party issue
https://api.github.com/repos/rails/rails,1323294561,45708,107195,railties
https://api.github.com/repos/rails/rails,1323293945,45707,107191,activerecord
https://api.github.com/repos/rails/rails,1323273456,45706,107188,actionmailer
https://api.github.com/repos/rails/rails,1323273456,45706,123812746,activejob
https://api.github.com/repos/rails/rails,1323200358,45705,107191,activerecord
https://api.github.com/repos/rails/rails,1323067608,45704,150377,docs
https://api.github.com/repos/rails/rails,1322791210,45701,107189,actionpack
https://api.github.com/repos/rails/rails,1322791210,45701,107195,railties
https://api.github.com/repos/rails/rails,1322668911,45700,107195,railties
https://api.github.com/repos/rails/rails,1322631467,45699,3666649,actionview
https://api.github.com/repos/rails/rails,1322451428,45698,107194,activesupport
https://api.github.com/repos/rails/rails,1322439089,45697,107191,activerecord
https://api.github.com/repos/rails/rails,1322356443,45696,107191,activerecord
https://api.github.com/repos/rails/rails,1322249981,45695,107191,activerecord
https://api.github.com/repos/rails/rails,1322187043,45694,107191,activerecord
https://api.github.com/repos/rails/rails,1322187043,45694,41328116,attached PR
https://api.github.com/repos/rails/rails,1322122840,45692,150377,docs
https://api.github.com/repos/rails/rails,1322122058,45691,107188,actionmailer
https://api.github.com/repos/rails/rails,1321705185,45690,107194,activesupport
https://api.github.com/repos/rails/rails,1321523029,45689,107194,activesupport
https://api.github.com/repos/rails/rails,1321523029,45689,107195,railties
https://api.github.com/repos/rails/rails,1321483139,45688,107189,actionpack
https://api.github.com/repos/rails/rails,1321483139,45688,107195,railties
https://api.github.com/repos/rails/rails,1321198018,45686,107191,activerecord
https://api.github.com/repos/rails/rails,1321179777,45685,107191,activerecord
https://api.github.com/repos/rails/rails,1321155511,45684,107191,activerecord
https://api.github.com/repos/rails/rails,1321142780,45683,107191,activerecord
https://api.github.com/repos/rails/rails,1321062784,45682,107191,activerecord
https://api.github.com/repos/rails/rails,1320829568,45681,107189,actionpack
https://api.github.com/repos/rails/rails,1320829568,45681,41328116,attached PR
https://api.github.com/repos/rails/rails,1320789527,45680,107189,actionpack
https://api.github.com/repos/rails/rails,1320758625,45679,3666649,actionview
https://api.github.com/repos/rails/rails,1320710702,45678,3666649,actionview
https://api.github.com/repos/rails/rails,1320679165,45677,3666649,actionview
https://api.github.com/repos/rails/rails,1320522755,45676,107195,railties
https://api.github.com/repos/rails/rails,1320522755,45676,123812746,activejob
https://api.github.com/repos/rails/rails,1320468243,45675,3666649,actionview
https://api.github.com/repos/rails/rails,1320003395,45673,3666649,actionview
https://api.github.com/repos/rails/rails,1319805406,45672,107194,activesupport
https://api.github.com/repos/rails/rails,1319805406,45672,107195,railties
https://api.github.com/repos/rails/rails,1319666787,45671,107191,activerecord
https://api.github.com/repos/rails/rails,1319615464,45670,107191,activerecord
https://api.github.com/repos/rails/rails,1319585946,45669,107191,activerecord
https://api.github.com/repos/rails/rails,1319462779,45668,107191,activerecord
https://api.github.com/repos/rails/rails,1319462779,45668,41328116,attached PR
https://api.github.com/repos/rails/rails,1319018381,45667,107194,activesupport
https://api.github.com/repos/rails/rails,1318995848,45666,107191,activerecord
https://api.github.com/repos/rails/rails,1318951311,45665,664533972,activestorage
https://api.github.com/repos/rails/rails,1318794500,45664,107195,railties
https://api.github.com/repos/rails/rails,1318794500,45664,123812746,activejob
https://api.github.com/repos/rails/rails,1318453156,45663,107195,railties
https://api.github.com/repos/rails/rails,1317317295,45662,107191,activerecord
https://api.github.com/repos/rails/rails,1317317295,45662,150377,docs
https://api.github.com/repos/rails/rails,1317301369,45661,107195,railties
https://api.github.com/repos/rails/rails,1317260909,45660,107191,activerecord
https://api.github.com/repos/rails/rails,1317251740,45659,107191,activerecord
https://api.github.com/repos/rails/rails,1317251740,45659,107195,railties
https://api.github.com/repos/rails/rails,1317251740,45659,123812746,activejob
https://api.github.com/repos/rails/rails,1317190091,45658,107191,activerecord
https://api.github.com/repos/rails/rails,1317190091,45658,150377,docs
https://api.github.com/repos/rails/rails,1317190091,45658,41328116,attached PR
https://api.github.com/repos/rails/rails,1317114811,45657,107194,activesupport
https://api.github.com/repos/rails/rails,1317114811,45657,107195,railties
https://api.github.com/repos/rails/rails,1316483514,45656,107195,railties
https://api.github.com/repos/rails/rails,1316308530,45654,107191,activerecord
https://api.github.com/repos/rails/rails,1316047332,45653,107195,railties
https://api.github.com/repos/rails/rails,1315999353,45652,107195,railties
https://api.github.com/repos/rails/rails,1315946580,45651,107191,activerecord
https://api.github.com/repos/rails/rails,1315886601,45650,107191,activerecord
https://api.github.com/repos/rails/rails,1315742817,45649,107195,railties
https://api.github.com/repos/rails/rails,1315740832,45648,107195,railties
https://api.github.com/repos/rails/rails,1315737485,45647,107195,railties
https://api.github.com/repos/rails/rails,1315722009,45646,150377,docs
https://api.github.com/repos/rails/rails,1315722009,45646,384913768,good first issue
https://api.github.com/repos/rails/rails,1315471303,45645,107191,activerecord
https://api.github.com/repos/rails/rails,1315353117,45643,107191,activerecord
https://api.github.com/repos/rails/rails,1315305547,45642,107191,activerecord
https://api.github.com/repos/rails/rails,1315219867,45640,107191,activerecord
https://api.github.com/repos/rails/rails,1315219867,45640,41328116,attached PR
https://api.github.com/repos/rails/rails,1314984267,45639,107191,activerecord
https://api.github.com/repos/rails/rails,1314550839,45637,3666649,actionview
https://api.github.com/repos/rails/rails,1314550839,45637,1071962662,more-information-needed
https://api.github.com/repos/rails/rails,1314546104,45636,3666649,actionview
https://api.github.com/repos/rails/rails,1313783838,45634,107191,activerecord
https://api.github.com/repos/rails/rails,1313455178,45633,107191,activerecord
https://api.github.com/repos/rails/rails,1312439669,45632,107191,activerecord
https://api.github.com/repos/rails/rails,1312439669,45632,41328116,attached PR
https://api.github.com/repos/rails/rails,1311763104,45631,107191,activerecord
https://api.github.com/repos/rails/rails,1311763104,45631,107195,railties
https://api.github.com/repos/rails/rails,1311763104,45631,123812746,activejob
https://api.github.com/repos/rails/rails,1311710291,45630,107191,activerecord
https://api.github.com/repos/rails/rails,1311107287,45629,123812746,activejob
https://api.github.com/repos/rails/rails,1310268005,45628,107191,activerecord
https://api.github.com/repos/rails/rails,1310087340,45627,107195,railties
https://api.github.com/repos/rails/rails,1309802744,45626,107191,activerecord
https://api.github.com/repos/rails/rails,1309712214,45625,107191,activerecord
https://api.github.com/repos/rails/rails,1308928625,45624,123812746,activejob
https://api.github.com/repos/rails/rails,1308797065,45623,107191,activerecord
https://api.github.com/repos/rails/rails,1308616335,45622,107188,actionmailer
https://api.github.com/repos/rails/rails,1308616335,45622,107191,activerecord
https://api.github.com/repos/rails/rails,1308616335,45622,107194,activesupport
https://api.github.com/repos/rails/rails,1308616335,45622,107195,railties
https://api.github.com/repos/rails/rails,1308611104,45621,107191,activerecord
https://api.github.com/repos/rails/rails,1308426632,45620,107194,activesupport
https://api.github.com/repos/rails/rails,1308148121,45619,107194,activesupport
https://api.github.com/repos/rails/rails,1308137338,45618,107195,railties
https://api.github.com/repos/rails/rails,1308137338,45618,150377,docs
https://api.github.com/repos/rails/rails,1308137338,45618,123812746,activejob
https://api.github.com/repos/rails/rails,1308031762,45617,150377,docs
https://api.github.com/repos/rails/rails,1308022277,45616,150377,docs
https://api.github.com/repos/rails/rails,1307962789,45615,107189,actionpack
https://api.github.com/repos/rails/rails,1307858693,45614,3666649,actionview
https://api.github.com/repos/rails/rails,1307188600,45613,107191,activerecord
https://api.github.com/repos/rails/rails,1307085871,45612,107191,activerecord
https://api.github.com/repos/rails/rails,1306841638,45610,1071962662,more-information-needed
https://api.github.com/repos/rails/rails,1306840730,45609,107186,regression
https://api.github.com/repos/rails/rails,1306840730,45609,107190,activemodel
https://api.github.com/repos/rails/rails,1306332317,45607,107189,actionpack
https://api.github.com/repos/rails/rails,1306332317,45607,41328116,attached PR
https://api.github.com/repos/rails/rails,1305977762,45606,664533972,activestorage
https://api.github.com/repos/rails/rails,1305421536,45604,107194,activesupport
https://api.github.com/repos/rails/rails,1305305580,45603,107191,activerecord
https://api.github.com/repos/rails/rails,1305305580,45603,107194,activesupport
https://api.github.com/repos/rails/rails,1305251458,45602,150377,docs
https://api.github.com/repos/rails/rails,1305251458,45602,3666649,actionview
https://api.github.com/repos/rails/rails,1305227318,45601,107189,actionpack
https://api.github.com/repos/rails/rails,1304988160,45600,664533972,activestorage
https://api.github.com/repos/rails/rails,1304888780,45599,107191,activerecord
https://api.github.com/repos/rails/rails,1304290061,45597,107191,activerecord
https://api.github.com/repos/rails/rails,1304247666,45596,107191,activerecord
https://api.github.com/repos/rails/rails,1304247666,45596,41328116,attached PR
https://api.github.com/repos/rails/rails,1304008945,45595,107194,activesupport
https://api.github.com/repos/rails/rails,1303989708,45594,107195,railties
https://api.github.com/repos/rails/rails,1303984813,45593,107191,activerecord
https://api.github.com/repos/rails/rails,1303984813,45593,107195,railties
https://api.github.com/repos/rails/rails,1303805496,45592,107191,activerecord
https://api.github.com/repos/rails/rails,1303659460,45591,107191,activerecord
https://api.github.com/repos/rails/rails,1303616369,45590,107186,regression
https://api.github.com/repos/rails/rails,1303616369,45590,91966972,security
https://api.github.com/repos/rails/rails,1303610463,45589,131864,third party issue
https://api.github.com/repos/rails/rails,1303610463,45589,150377,docs
https://api.github.com/repos/rails/rails,1303592064,45588,107191,activerecord
https://api.github.com/repos/rails/rails,1303592064,45588,107195,railties
https://api.github.com/repos/rails/rails,1303550712,45587,107186,regression
https://api.github.com/repos/rails/rails,1303550712,45587,107191,activerecord
https://api.github.com/repos/rails/rails,1303550553,45586,107191,activerecord
https://api.github.com/repos/rails/rails,1303245560,45584,107191,activerecord
https://api.github.com/repos/rails/rails,1303245560,45584,107195,railties
https://api.github.com/repos/rails/rails,1303245560,45584,150377,docs
https://api.github.com/repos/rails/rails,1303169787,45583,107191,activerecord
https://api.github.com/repos/rails/rails,1302900617,45582,664533972,activestorage
https://api.github.com/repos/rails/rails,1302856281,45581,150377,docs
https://api.github.com/repos/rails/rails,1302678211,45580,123812746,activejob
https://api.github.com/repos/rails/rails,1302664833,45579,664533972,activestorage
https://api.github.com/repos/rails/rails,1302618848,45578,107191,activerecord
https://api.github.com/repos/rails/rails,1302598181,45577,150377,docs
https://api.github.com/repos/rails/rails,1302585617,45576,107191,activerecord
https://api.github.com/repos/rails/rails,1302188859,45575,107189,actionpack
https://api.github.com/repos/rails/rails,1302188859,45575,107191,activerecord
https://api.github.com/repos/rails/rails,1302183044,45574,107195,railties
https://api.github.com/repos/rails/rails,1301840393,45572,107190,activemodel
https://api.github.com/repos/rails/rails,1301840393,45572,3666649,actionview
https://api.github.com/repos/rails/rails,1301653888,45571,3666649,actionview
https://api.github.com/repos/rails/rails,1301653888,45571,41328116,attached PR
https://api.github.com/repos/rails/rails,1301567157,45570,107194,activesupport
https://api.github.com/repos/rails/rails,1301515932,45569,107194,activesupport
https://api.github.com/repos/rails/rails,1301500772,45568,150377,docs
https://api.github.com/repos/rails/rails,1301500772,45568,41328116,attached PR
https://api.github.com/repos/rails/rails,1301500772,45568,1907985386,autoloading
https://api.github.com/repos/rails/rails,1301261688,45567,41328116,attached PR
https://api.github.com/repos/rails/rails,1301261688,45567,664533972,activestorage
https://api.github.com/repos/rails/rails,1301105466,45565,107191,activerecord
https://api.github.com/repos/rails/rails,1301105466,45565,107195,railties
https://api.github.com/repos/rails/rails,1301036542,45564,107191,activerecord
https://api.github.com/repos/rails/rails,1300981816,45563,150377,docs
https://api.github.com/repos/rails/rails,1300981816,45563,3666649,actionview
https://api.github.com/repos/rails/rails,1300880764,45562,107194,activesupport
https://api.github.com/repos/rails/rails,1300660008,45561,107194,activesupport
https://api.github.com/repos/rails/rails,1300660008,45561,1071962662,more-information-needed
https://api.github.com/repos/rails/rails,1300241017,45559,107194,activesupport
https://api.github.com/repos/rails/rails,1300063764,45558,107194,activesupport
https://api.github.com/repos/rails/rails,1300010837,45557,107191,activerecord
https://api.github.com/repos/rails/rails,1299836378,45556,107194,activesupport
https://api.github.com/repos/rails/rails,1299775668,45555,107191,activerecord
https://api.github.com/repos/rails/rails,1299566562,45553,107190,activemodel
https://api.github.com/repos/rails/rails,1299474420,45552,107191,activerecord
https://api.github.com/repos/rails/rails,1299426228,45550,107194,activesupport
https://api.github.com/repos/rails/rails,1299417226,45549,1180817762,actiontext
https://api.github.com/repos/rails/rails,1298872874,45548,107194,activesupport
https://api.github.com/repos/rails/rails,1298872874,45548,41328116,attached PR
https://api.github.com/repos/rails/rails,1298591586,45547,128693,asset pipeline
https://api.github.com/repos/rails/rails,1298361773,45546,3666649,actionview
https://api.github.com/repos/rails/rails,1298361773,45546,603319189,rails-ujs
https://api.github.com/repos/rails/rails,1298097426,45545,107189,actionpack
https://api.github.com/repos/rails/rails,1298097426,45545,107191,activerecord
https://api.github.com/repos/rails/rails,1298097426,45545,107194,activesupport
https://api.github.com/repos/rails/rails,1298097426,45545,107195,railties
https://api.github.com/repos/rails/rails,1297783381,45544,107195,railties
https://api.github.com/repos/rails/rails,1297745812,45543,107195,railties
https://api.github.com/repos/rails/rails,1297492001,45542,107191,activerecord
https://api.github.com/repos/rails/rails,1297390068,45541,107191,activerecord
https://api.github.com/repos/rails/rails,1297210989,45540,150377,docs
https://api.github.com/repos/rails/rails,1297110709,45539,150377,docs
https://api.github.com/repos/rails/rails,1296725377,45538,150377,docs
https://api.github.com/repos/rails/rails,1296506901,45537,107194,activesupport
https://api.github.com/repos/rails/rails,1295895175,45536,107191,activerecord
https://api.github.com/repos/rails/rails,1295825634,45535,300028327,actioncable
https://api.github.com/repos/rails/rails,1295808495,45534,107189,actionpack
https://api.github.com/repos/rails/rails,1295781818,45533,107189,actionpack
https://api.github.com/repos/rails/rails,1295588482,45532,664533972,activestorage
https://api.github.com/repos/rails/rails,1295413832,45531,107191,activerecord
https://api.github.com/repos/rails/rails,1295249622,45530,107195,railties
https://api.github.com/repos/rails/rails,1295233245,45529,107195,railties
https://api.github.com/repos/rails/rails,1294952934,45528,107195,railties
https://api.github.com/repos/rails/rails,1294952934,45528,123812746,activejob
https://api.github.com/repos/rails/rails,1294839995,45527,3666649,actionview
https://api.github.com/repos/rails/rails,1294579861,45526,107191,activerecord
https://api.github.com/repos/rails/rails,1294170991,45525,107191,activerecord
https://api.github.com/repos/rails/rails,1294150259,45524,128693,asset pipeline
https://api.github.com/repos/rails/rails,1294150259,45524,150377,docs
https://api.github.com/repos/rails/rails,1294086383,45523,3666649,actionview
https://api.github.com/repos/rails/rails,1293719369,45522,150377,docs
https://api.github.com/repos/rails/rails,1293711324,45521,107194,activesupport
https://api.github.com/repos/rails/rails,1293518927,45520,107195,railties
https://api.github.com/repos/rails/rails,1293444226,45519,664533972,activestorage
https://api.github.com/repos/rails/rails,1293443310,45518,107191,activerecord
https://api.github.com/repos/rails/rails,1293238677,45516,107191,activerecord
https://api.github.com/repos/rails/rails,1293120610,45515,107191,activerecord
https://api.github.com/repos/rails/rails,1292989338,45514,107195,railties
https://api.github.com/repos/rails/rails,1292459716,45513,150377,docs
https://api.github.com/repos/rails/rails,1292412451,45512,123812746,activejob
https://api.github.com/repos/rails/rails,1292412451,45512,377277835,needs backport
https://api.github.com/repos/rails/rails,1292410912,45511,150377,docs
https://api.github.com/repos/rails/rails,1292241402,45510,128693,asset pipeline
https://api.github.com/repos/rails/rails,1293395618,45517,128693,asset pipeline
https://api.github.com/repos/rails/rails,1293395618,45517,4782967,engines
https://api.github.com/repos/rails/rails,1292134501,45508,3666649,actionview
https://api.github.com/repos/rails/rails,1292134501,45508,603319189,rails-ujs
https://api.github.com/repos/rails/rails,1292113158,45507,107195,railties
https://api.github.com/repos/rails/rails,1291294130,45505,107194,activesupport
https://api.github.com/repos/rails/rails,1291234921,45504,107191,activerecord
https://api.github.com/repos/rails/rails,1290684001,45501,107189,actionpack
https://api.github.com/repos/rails/rails,1290469117,45500,107189,actionpack
https://api.github.com/repos/rails/rails,1290469117,45500,35206628,routing
https://api.github.com/repos/rails/rails,1290446458,45499,150377,docs
https://api.github.com/repos/rails/rails,1290446458,45499,41328116,attached PR
https://api.github.com/repos/rails/rails,1290441160,45498,107191,activerecord
https://api.github.com/repos/rails/rails,1290235387,45497,107191,activerecord
https://api.github.com/repos/rails/rails,1290205493,45496,107191,activerecord
https://api.github.com/repos/rails/rails,1290027475,45494,107195,railties
